Name,site,chemotype,Lon,Lat,ele,time,Date,Site.Code.on.Vial,Skies,Wind,Temp..degrees.C.,Humdity,vial.,Species,Filter,Pump,corolla.diameter.1,corolla.diameter.2,floral.flare,filiment.length,style.length,tube.length,nectar.length,sucrose.equiv.,dry.flower.weight,GPS.coords.notes,corolla.mean
4155,Ludlow,0,-104.555695,37.319139,1878.0354,2017/05/18 01:03:55+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1845,O. harry,41,36,60.8,62.21,7.17,17.3,90.46,67.24,34.48,35,0.112,,91.905
4156,Ludlow,0,-104.555695,37.319146,1878.035889,2017/05/18 01:04:06+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1846,O. harry,63,29,54.13,54.66,7.41,13.2,83.82,64.37,26.95,32,0.0881,,81.46
4157,Ludlow,1,-104.555687,37.319158,1878.864746,2017/05/18 01:04:25+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1847,O. harry,28,31,61.56,61.53,8.63,15.76,87.42,65.72,87.42,30.5,0.1273,,92.325
4158,Ludlow,0,-104.555679,37.319172,1878.484131,2017/05/18 01:05:11+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1848,O. harry,51,19,54.87,57.44,7.07,15.91,81.69,57.43,36.43,35,0.1067,,83.59
4159,Ludlow,0,-104.555247,37.318702,1877.480225,2017/05/18 01:08:08+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1849,O. harry,43,18,65.67,64.51,8.17,15.53,83.22,59.98,33.46,35.5,0.1107,petal damage,97.925
4160,Ludlow,1,-104.555115,37.318603,1876.442627,2017/05/18 01:09:31+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1850,O. harry,61,9,64.55,67.56,7.44,15.78,86.1,62.37,44.08,35,0.1234,dry when weighed but evidence of mold,98.33
4161,Ludlow,0,-104.555105,37.318609,1876.257324,2017/05/18 01:09:52+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1851,O. harry,31,32,64.37,60.14,6.28,14.13,83.14,63.42,39.28,34.5,0.0955,,94.44
4162,Ludlow,0,-104.555109,37.31861,1876.261719,2017/05/18 01:10:07+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1852,O. harry,15,42,62.77,62.68,7.04,16.44,84.2,58.91,68.09,33,0.0922,dry but evidence of mold,94.11
4163,Ludlow,0,-104.545937,37.310252,1877.972168,2017/05/18 01:28:33+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1853,O. harry,54,13,50.64,49.66,6.56,11.95,66.13,50.26,30.65,33,0.0743,,75.47
4164,Ludlow,1,NA,NA,NA,,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1854,O. harry,10,24,46.23,49.08,6.94,11.66,55.6,60.72,30.11,35,0.0848,petal damage,70.77
4165,Ludlow,0,-104.545909,37.310192,1878.500366,2017/05/18 01:30:49+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1855,O. harry,55,17,53.25,54.06,6.86,12.91,70.83,53.5,16.94,34.5,0.0963,,80.28
4166,Ludlow,0,-104.545796,37.310062,1878.559692,2017/05/18 01:31:56+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1856,O. harry,3,1,47.67,47.85,5.54,13.71,67.21,53.01,20.17,30,0.0638,,71.595
4167,Ludlow,0,-104.54561,37.310067,1877.519775,2017/05/18 01:33:04+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1857,O. harry,31,8,55.37,56.88,7.14,13.64,81.54,65.36,36.36,35,0.1033,,83.81
4168,Ludlow,0,-104.545562,37.310016,1878.4552,2017/05/18 01:34:09+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1858,O. harry,16,11,47.78,49.93,6.96,13.52,63.01,44.54,27.11,32.5,0.0923,,72.745
4169,Ludlow,1,-104.545508,37.310013,1877.48584,2017/05/18 01:34:48+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1859,O. harry,58,22,65.57,65.64,6.74,18.47,88.31,61.86,23.14,37.5,0.1339,,98.39
4170,Ludlow,0,-104.545466,37.309965,1878.043823,2017/05/18 01:36:03+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1860,O. harry,31,12,60.57,58.9,7.22,16.55,83.18,62.93,23.36,35,0.1079,,90.02
4171,Ludlow,0,-104.545472,37.309946,1878.04187,2017/05/18 01:36:16+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1861,O. harry,4,26,52,53.63,7.76,10.49,74.09,56.18,17.1,36,0.129,,78.815
4172,Ludlow,0,-104.545449,37.309925,1877.066895,2017/05/18 01:38:09+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1862,O. harry,59,25,59.2,58.65,7.05,13.57,89.31,67.62,23.97,37,0.1004,,88.525
4173,Ludlow,1,-104.545374,37.309907,1876.603149,2017/05/18 01:38:55+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1863,O. harry,38,7,52.07,56.62,8.05,13.22,84.76,68.93,25.62,36.5,0.091,dry but moldy,80.38
4174,Ludlow,1,-104.545251,37.309789,1876.586304,2017/05/18 01:39:49+00,17-May,Berlow,partly cloudy,1.2,14.8,35.5,1864,O. harry,46,20,50.7,52.6,6.36,13.34,87.62,66.7,31.33,38,0.1035,,77
